Person1,Person2,similarity
494,34,1.0
494,79,1.0
494,89,1.0
494,151,1.0
494,238,1.0
494,277,1.0
494,296,1.0
494,688,1.0
494,716,1.0
494,857,1.0
495,41,1.0
495,70,1.0
495,115,1.0
495,148,1.0
495,247,1.0
495,380,1.0
495,402,1.0
495,407,1.0
495,467,1.0
495,468,1.0
496,36,1.0
496,49,1.0
496,52,1.0
496,159,1.0
496,198,1.0
496,223,1.0
496,228,1.0
496,258,1.0
496,262,1.0
496,270,1.0
497,33,1.0
497,37,1.0
497,66,1.0
497,68,1.0
497,73,1.0
497,76,1.0
497,81,1.0
497,99,1.0
497,110,1.0
497,117,1.0
498,21,1.0
498,22,1.0
498,28,1.0
498,199,1.0
498,201,1.0
498,695,1.0
498,741,1.0
498,833,1.0
498,896,1.0
499,29,1.0
499,55,1.0
499,102,1.0
499,182,1.0
499,200,1.0
499,215,1.0
499,263,1.0
499,319,1.0
499,379,1.0
499,633,1.0
500,42,1.0
500,78,1.0
500,86,1.0
500,95,1.0
500,190,1.0
500,191,1.0
500,261,1.0
500,394,1.0
500,447,1.0
500,578,1.0
501,33,1.0
501,37,1.0
501,66,1.0
501,68,1.0
501,73,1.0
501,76,1.0
501,81,1.0
501,99,1.0
501,110,1.0
501,117,1.0
502,33,1.0
502,37,1.0
502,66,1.0
502,68,1.0
502,73,1.0
502,76,1.0
502,81,1.0
502,99,1.0
502,110,1.0
502,117,1.0
504,236,1.0
504,264,1.0
504,389,1.0
504,390,1.0
504,491,1.0
504,798,1.0
504,911,1.0
505,5,1.0
505,12,1.0
505,38,1.0
505,155,1.0
505,342,1.0
505,376,1.0
505,417,1.0
505,437,1.0
505,732,1.0
505,734,1.0
506,141,1.0
506,780,1.0
506,830,1.0
507,620,1.0
508,63,1.0
508,288,1.0
508,526,1.0
508,575,1.0
508,783,1.0
508,806,1.0
509,118,1.0
509,282,1.0
509,317,1.0
510,109,1.0
510,178,1.0
510,346,1.0
510,388,1.0
510,399,1.0
510,440,1.0
510,465,1.0
510,478,1.0
510,512,1.0
510,587,1.0
511,33,1.0
511,37,1.0
511,66,1.0
511,68,1.0
511,73,1.0
511,76,1.0
511,81,1.0
511,99,1.0
511,110,1.0
511,117,1.0
512,109,1.0
512,178,1.0
512,346,1.0
512,388,1.0
512,399,1.0
512,440,1.0
512,465,1.0
512,478,1.0
512,510,1.0
512,587,1.0
513,8,1.0
513,194,1.0
513,218,1.0
513,326,1.0
513,383,1.0
513,452,1.0
513,666,1.0
513,802,1.0
514,17,1.0
514,45,1.0
514,53,1.0
514,58,1.0
514,114,1.0
514,119,1.0
514,134,1.0
514,160,1.0
514,219,1.0
514,222,1.0
515,47,1.0
515,91,1.0
515,172,1.0
516,185,1.0
516,204,1.0
516,701,1.0
516,704,1.0
517,33,1.0
517,37,1.0
517,66,1.0
517,68,1.0
517,73,1.0
517,76,1.0
517,81,1.0
517,99,1.0
517,110,1.0
517,117,1.0
518,736,1.0
519,132,1.0
519,217,1.0
519,597,1.0
519,608,1.0
519,635,1.0
519,677,1.0
519,709,1.0
519,747,1.0
519,831,1.0
519,851,1.0
521,33,1.0
521,37,1.0
521,66,1.0
521,68,1.0
521,73,1.0
521,76,1.0
521,81,1.0
521,99,1.0
521,110,1.0
521,117,1.0
522,25,1.0
522,61,1.0
522,208,1.0
522,210,1.0
522,233,1.0
522,252,1.0
522,275,1.0
522,290,1.0
522,343,1.0
522,371,1.0
523,225,1.0
523,438,1.0
523,539,1.0
523,562,1.0
523,672,1.0
523,891,1.0
524,90,1.0
524,351,1.0
524,446,1.0
524,469,1.0
524,492,1.0
524,553,1.0
524,574,1.0
524,858,1.0
524,931,1.0
524,932,1.0
525,62,1.0
525,80,1.0
525,174,1.0
525,400,1.0
525,436,1.0
525,726,1.0
525,879,1.0
525,922,1.0
526,63,1.0
526,288,1.0
526,508,1.0
526,575,1.0
526,783,1.0
526,806,1.0
527,56,1.0
527,220,1.0
527,334,1.0
527,776,1.0
527,818,1.0
527,828,1.0
528,33,1.0
528,37,1.0
528,66,1.0
528,68,1.0
528,73,1.0
528,76,1.0
528,81,1.0
528,99,1.0
528,110,1.0
528,117,1.0
529,72,1.0
529,720,1.0
529,799,1.0
529,873,1.0
530,41,1.0
530,70,1.0
530,115,1.0
530,148,1.0
530,247,1.0
530,380,1.0
530,402,1.0
530,407,1.0
530,467,1.0
530,468,1.0
531,457,1.0
532,33,1.0
532,37,1.0
532,66,1.0
532,68,1.0
532,73,1.0
532,76,1.0
532,81,1.0
532,99,1.0
532,110,1.0
532,117,1.0
533,19,1.0
533,184,1.0
533,667,1.0
533,683,1.0
533,843,1.0
534,33,1.0
534,37,1.0
534,66,1.0
534,68,1.0
534,73,1.0
534,76,1.0
534,81,1.0
534,99,1.0
534,110,1.0
534,117,1.0
535,15,1.0
535,171,1.0
535,212,1.0
535,321,1.0
536,25,1.0
536,61,1.0
536,208,1.0
536,210,1.0
536,233,1.0
536,252,1.0
536,275,1.0
536,290,1.0
536,343,1.0
536,371,1.0
537,25,1.0
537,61,1.0
537,208,1.0
537,210,1.0
537,233,1.0
537,252,1.0
537,275,1.0
537,290,1.0
537,343,1.0
537,371,1.0
538,176,1.0
538,183,1.0
538,272,1.0
538,353,1.0
538,483,1.0
538,543,1.0
538,554,1.0
538,763,1.0
539,225,1.0
539,438,1.0
539,523,1.0
539,562,1.0
539,672,1.0
539,891,1.0
540,41,1.0
540,70,1.0
540,115,1.0
540,148,1.0
540,247,1.0
540,380,1.0
540,402,1.0
540,407,1.0
540,467,1.0
540,468,1.0
541,36,1.0
541,49,1.0
541,52,1.0
541,159,1.0
541,198,1.0
541,223,1.0
541,228,1.0
541,258,1.0
541,262,1.0
541,270,1.0
542,33,1.0
542,37,1.0
542,66,1.0
542,68,1.0
542,73,1.0
542,76,1.0
542,81,1.0
542,99,1.0
542,110,1.0
542,117,1.0
543,176,1.0
543,183,1.0
543,272,1.0
543,353,1.0
543,483,1.0
543,538,1.0
543,554,1.0
543,763,1.0
544,11,1.0
544,18,1.0
544,316,1.0
544,460,1.0
544,713,1.0
544,719,1.0
544,733,1.0
544,760,1.0
544,797,1.0
544,914,1.0
545,44,1.0
545,77,1.0
545,244,1.0
545,294,1.0
545,311,1.0
545,670,1.0
545,790,1.0
545,850,1.0
546,6,1.0
546,100,1.0
546,284,1.0
546,298,1.0
546,374,1.0
546,769,1.0
546,901,1.0
547,85,1.0
547,137,1.0
547,158,1.0
547,406,1.0
547,413,1.0
547,420,1.0
547,426,1.0
547,572,1.0
547,590,1.0
547,614,1.0
548,370,1.0
548,392,1.0
548,772,1.0
549,40,1.0
549,71,1.0
549,74,1.0
549,107,1.0
549,195,1.0
549,309,1.0
549,337,1.0
549,430,1.0
549,643,1.0
549,874,1.0
550,206,1.0
550,281,1.0
550,341,1.0
550,434,1.0
550,609,1.0
550,618,1.0
550,646,1.0
550,674,1.0
550,813,1.0
550,849,1.0
551,17,1.0
551,45,1.0
551,53,1.0
551,58,1.0
551,114,1.0
551,119,1.0
551,134,1.0
551,160,1.0
551,219,1.0
551,222,1.0
552,168,1.0
552,306,1.0
552,312,1.0
552,333,1.0
552,866,1.0
553,90,1.0
553,351,1.0
553,446,1.0
553,469,1.0
553,492,1.0
553,524,1.0
553,574,1.0
553,858,1.0
553,931,1.0
553,932,1.0
554,176,1.0
554,183,1.0
554,272,1.0
554,353,1.0
554,483,1.0
554,538,1.0
554,543,1.0
554,763,1.0
555,152,1.0
555,209,1.0
555,224,1.0
555,297,1.0
555,593,1.0
555,740,1.0
555,764,1.0
556,202,1.0
556,330,1.0
556,450,1.0
556,485,1.0
556,731,1.0
556,755,1.0
556,811,1.0
557,122,1.0
557,617,1.0
557,668,1.0
557,796,1.0
559,728,1.0
560,9,1.0
560,94,1.0
560,103,1.0
560,104,1.0
560,124,1.0
560,153,1.0
560,154,1.0
560,193,1.0
560,226,1.0
560,248,1.0
561,69,1.0
561,105,1.0
561,216,1.0
561,267,1.0
561,268,1.0
561,435,1.0
561,487,1.0
561,493,1.0
561,627,1.0
561,844,1.0
562,225,1.0
562,438,1.0
562,523,1.0
562,539,1.0
562,672,1.0
562,891,1.0
563,27,1.0
563,147,1.0
563,278,1.0
563,338,1.0
563,639,1.0
563,908,1.0
564,106,1.0
564,234,1.0
564,308,1.0
564,318,1.0
564,349,1.0
564,480,1.0
564,481,1.0
564,573,1.0
564,651,1.0
564,752,1.0
565,188,1.0
565,378,1.0
565,742,1.0
566,33,1.0
566,37,1.0
566,66,1.0
566,68,1.0
566,73,1.0
566,76,1.0
566,81,1.0
566,99,1.0
566,110,1.0
566,117,1.0
567,16,1.0
567,75,1.0
567,255,1.0
567,432,1.0
567,448,1.0
568,108,1.0
568,192,1.0
568,235,1.0
568,254,1.0
568,302,1.0
568,310,1.0
568,358,1.0
568,415,1.0
568,486,1.0
568,604,1.0
569,51,1.0
569,64,1.0
569,156,1.0
569,187,1.0
569,242,1.0
569,243,1.0
569,295,1.0
569,315,1.0
569,411,1.0
569,412,1.0
570,51,1.0
570,64,1.0
570,156,1.0
570,187,1.0
570,242,1.0
570,243,1.0
570,295,1.0
570,315,1.0
570,411,1.0
570,412,1.0
571,162,1.0
571,189,1.0
571,381,1.0
571,433,1.0
571,823,1.0
571,826,1.0
571,865,1.0
572,85,1.0
572,137,1.0
572,158,1.0
572,406,1.0
572,413,1.0
572,420,1.0
572,426,1.0
572,547,1.0
572,590,1.0
572,614,1.0
573,106,1.0
573,234,1.0
573,308,1.0
573,318,1.0
573,349,1.0
573,480,1.0
573,481,1.0
573,564,1.0
573,651,1.0
573,752,1.0
574,90,1.0
574,351,1.0
574,446,1.0
574,469,1.0
574,492,1.0
574,524,1.0
574,553,1.0
574,858,1.0
574,931,1.0
574,932,1.0
575,63,1.0
575,288,1.0
575,508,1.0
575,526,1.0
575,783,1.0
575,806,1.0
576,93,1.0
576,113,1.0
576,227,1.0
576,335,1.0
576,775,1.0
577,861,1.0
578,42,1.0
578,78,1.0
578,86,1.0
578,95,1.0
578,190,1.0
578,191,1.0
578,261,1.0
578,394,1.0
578,447,1.0
578,500,1.0
579,51,1.0
579,64,1.0
579,156,1.0
579,187,1.0
579,242,1.0
579,243,1.0
579,295,1.0
579,315,1.0
579,411,1.0
579,412,1.0
580,30,1.0
580,67,1.0
580,101,1.0
580,257,1.0
580,367,1.0
580,397,1.0
580,451,1.0
580,461,1.0
580,471,1.0
580,582,1.0
581,83,1.0
581,167,1.0
581,395,1.0
581,398,1.0
581,403,1.0
581,652,1.0
581,669,1.0
581,699,1.0
581,702,1.0
581,766,1.0
582,30,1.0
582,67,1.0
582,101,1.0
582,257,1.0
582,367,1.0
582,397,1.0
582,451,1.0
582,461,1.0
582,471,1.0
582,580,1.0
583,25,1.0
583,61,1.0
583,208,1.0
583,210,1.0
583,233,1.0
583,252,1.0
583,275,1.0
583,290,1.0
583,343,1.0
583,371,1.0
584,9,1.0
584,94,1.0
584,103,1.0
584,104,1.0
584,124,1.0
584,153,1.0
584,154,1.0
584,193,1.0
584,226,1.0
584,248,1.0
586,33,1.0
586,37,1.0
586,66,1.0
586,68,1.0
586,73,1.0
586,76,1.0
586,81,1.0
586,99,1.0
586,110,1.0
586,117,1.0
587,109,1.0
587,178,1.0
587,346,1.0
587,388,1.0
587,399,1.0
587,440,1.0
587,465,1.0
587,478,1.0
587,510,1.0
587,512,1.0
588,36,1.0
588,49,1.0
588,52,1.0
588,159,1.0
588,198,1.0
588,223,1.0
588,228,1.0
588,258,1.0
588,262,1.0
588,270,1.0
590,85,1.0
590,137,1.0
590,158,1.0
590,406,1.0
590,413,1.0
590,420,1.0
590,426,1.0
590,547,1.0
590,572,1.0
590,614,1.0
591,707,1.0
591,754,1.0
592,33,1.0
592,37,1.0
592,66,1.0
592,68,1.0
592,73,1.0
592,76,1.0
592,81,1.0
592,99,1.0
592,110,1.0
592,117,1.0
593,152,1.0
593,209,1.0
593,224,1.0
593,297,1.0
593,555,1.0
593,740,1.0
593,764,1.0
594,13,1.0
594,59,1.0
594,166,1.0
594,329,1.0
594,636,1.0
594,656,1.0
594,894,1.0
594,937,1.0
595,17,1.0
595,45,1.0
595,53,1.0
595,58,1.0
595,114,1.0
595,119,1.0
595,134,1.0
595,160,1.0
595,219,1.0
595,222,1.0
596,31,1.0
597,132,1.0
597,217,1.0
597,519,1.0
597,608,1.0
597,635,1.0
597,677,1.0
597,709,1.0
597,747,1.0
597,831,1.0
597,851,1.0
598,129,1.0
598,149,1.0
598,424,1.0
598,613,1.0
598,681,1.0
598,856,1.0
599,36,1.0
599,49,1.0
599,52,1.0
599,159,1.0
599,198,1.0
599,223,1.0
599,228,1.0
599,258,1.0
599,262,1.0
599,270,1.0
600,17,1.0
600,45,1.0
600,53,1.0
600,58,1.0
600,114,1.0
600,119,1.0
600,134,1.0
600,160,1.0
600,219,1.0
600,222,1.0
601,24,1.0
601,150,1.0
601,782,1.0
602,120,1.0
602,629,1.0
603,177,1.0
603,305,1.0
603,414,1.0
603,470,1.0
603,671,1.0
603,682,1.0
603,868,1.0
603,927,1.0
604,108,1.0
604,192,1.0
604,235,1.0
604,254,1.0
604,302,1.0
604,310,1.0
604,358,1.0
604,415,1.0
604,486,1.0
604,568,1.0
605,41,1.0
605,70,1.0
605,115,1.0
605,148,1.0
605,247,1.0
605,380,1.0
605,402,1.0
605,407,1.0
605,467,1.0
605,468,1.0
606,17,1.0
606,45,1.0
606,53,1.0
606,58,1.0
606,114,1.0
606,119,1.0
606,134,1.0
606,160,1.0
606,219,1.0
606,222,1.0
607,401,1.0
607,463,1.0
608,132,1.0
608,217,1.0
608,519,1.0
608,597,1.0
608,635,1.0
608,677,1.0
608,709,1.0
608,747,1.0
608,831,1.0
608,851,1.0
609,206,1.0
609,281,1.0
609,341,1.0
609,434,1.0
609,550,1.0
609,618,1.0
609,646,1.0
609,674,1.0
609,813,1.0
609,849,1.0
610,33,1.0
610,37,1.0
610,66,1.0
610,68,1.0
610,73,1.0
610,76,1.0
610,81,1.0
610,99,1.0
610,110,1.0
610,117,1.0
611,231,1.0
611,883,1.0
611,906,1.0
612,108,1.0
612,192,1.0
612,235,1.0
612,254,1.0
612,302,1.0
612,310,1.0
612,358,1.0
612,415,1.0
612,486,1.0
612,568,1.0
613,129,1.0
613,149,1.0
613,424,1.0
613,598,1.0
613,681,1.0
613,856,1.0
614,85,1.0
614,137,1.0
614,158,1.0
614,406,1.0
614,413,1.0
614,420,1.0
614,426,1.0
614,547,1.0
614,572,1.0
614,590,1.0
615,108,1.0
615,192,1.0
615,235,1.0
615,254,1.0
615,302,1.0
615,310,1.0
615,358,1.0
615,415,1.0
615,486,1.0
615,568,1.0
617,122,1.0
617,557,1.0
617,668,1.0
617,796,1.0
618,206,1.0
618,281,1.0
618,341,1.0
618,434,1.0
618,550,1.0
618,609,1.0
618,646,1.0
618,674,1.0
618,813,1.0
618,849,1.0
619,30,1.0
619,67,1.0
619,101,1.0
619,257,1.0
619,367,1.0
619,397,1.0
619,451,1.0
619,461,1.0
619,471,1.0
619,580,1.0
620,507,1.0
621,30,1.0
621,67,1.0
621,101,1.0
621,257,1.0
621,367,1.0
621,397,1.0
621,451,1.0
621,461,1.0
621,471,1.0
621,580,1.0
622,17,1.0
622,45,1.0
622,53,1.0
622,58,1.0
622,114,1.0
622,119,1.0
622,134,1.0
622,160,1.0
622,219,1.0
622,222,1.0
623,65,1.0
623,878,1.0
623,909,1.0
624,33,1.0
624,37,1.0
624,66,1.0
624,68,1.0
624,73,1.0
624,76,1.0
624,81,1.0
624,99,1.0
624,110,1.0
624,117,1.0
625,17,1.0
625,45,1.0
625,53,1.0
625,58,1.0
625,114,1.0
625,119,1.0
625,134,1.0
625,160,1.0
625,219,1.0
625,222,1.0
626,867,1.0
627,69,1.0
627,105,1.0
627,216,1.0
627,267,1.0
627,268,1.0
627,435,1.0
627,487,1.0
627,493,1.0
627,561,1.0
627,844,1.0
628,57,1.0
628,289,1.0
629,120,1.0
629,602,1.0
630,687,1.0
630,735,1.0
631,36,1.0
631,49,1.0
631,52,1.0
631,159,1.0
631,198,1.0
631,223,1.0
631,228,1.0
631,258,1.0
631,262,1.0
631,270,1.0
632,33,1.0
632,37,1.0
632,66,1.0
632,68,1.0
632,73,1.0
632,76,1.0
632,81,1.0
632,99,1.0
632,110,1.0
632,117,1.0
633,29,1.0
633,55,1.0
633,102,1.0
633,182,1.0
633,200,1.0
633,215,1.0
633,263,1.0
633,319,1.0
633,379,1.0
633,499,1.0
634,25,1.0
634,61,1.0
634,208,1.0
634,210,1.0
634,233,1.0
634,252,1.0
634,275,1.0
634,290,1.0
634,343,1.0
634,371,1.0
635,132,1.0
635,217,1.0
635,519,1.0
635,597,1.0
635,608,1.0
635,677,1.0
635,709,1.0
635,747,1.0
635,831,1.0
635,851,1.0
636,13,1.0
636,59,1.0
636,166,1.0
636,329,1.0
636,594,1.0
636,656,1.0
636,894,1.0
636,937,1.0
637,109,1.0
637,178,1.0
637,346,1.0
637,388,1.0
637,399,1.0
637,440,1.0
637,465,1.0
637,478,1.0
637,510,1.0
637,512,1.0
638,26,1.0
638,340,1.0
638,382,1.0
638,848,1.0
639,27,1.0
639,147,1.0
639,278,1.0
639,338,1.0
639,563,1.0
639,908,1.0
640,33,1.0
640,37,1.0
640,66,1.0
640,68,1.0
640,73,1.0
640,76,1.0
640,81,1.0
640,99,1.0
640,110,1.0
640,117,1.0
641,33,1.0
641,37,1.0
641,66,1.0
641,68,1.0
641,73,1.0
641,76,1.0
641,81,1.0
641,99,1.0
641,110,1.0
641,117,1.0
642,36,1.0
642,49,1.0
642,52,1.0
642,159,1.0
642,198,1.0
642,223,1.0
642,228,1.0
642,258,1.0
642,262,1.0
642,270,1.0
643,40,1.0
643,71,1.0
643,74,1.0
643,107,1.0
643,195,1.0
643,309,1.0
643,337,1.0
643,430,1.0
643,549,1.0
643,874,1.0
645,17,1.0
645,45,1.0
645,53,1.0
645,58,1.0
645,114,1.0
645,119,1.0
645,134,1.0
645,160,1.0
645,219,1.0
645,222,1.0
646,206,1.0
646,281,1.0
646,341,1.0
646,434,1.0
646,550,1.0
646,609,1.0
646,618,1.0
646,674,1.0
646,813,1.0
646,849,1.0
647,108,1.0
647,192,1.0
647,235,1.0
647,254,1.0
647,302,1.0
647,310,1.0
647,358,1.0
647,415,1.0
647,486,1.0
647,568,1.0
648,25,1.0
648,61,1.0
648,208,1.0
648,210,1.0
648,233,1.0
648,252,1.0
648,275,1.0
648,290,1.0
648,343,1.0
648,371,1.0
649,33,1.0
649,37,1.0
649,66,1.0
649,68,1.0
649,73,1.0
649,76,1.0
649,81,1.0
649,99,1.0
649,110,1.0
649,117,1.0
650,25,1.0
650,61,1.0
650,208,1.0
650,210,1.0
650,233,1.0
650,252,1.0
650,275,1.0
650,290,1.0
650,343,1.0
650,371,1.0
651,106,1.0
651,234,1.0
651,308,1.0
651,318,1.0
651,349,1.0
651,480,1.0
651,481,1.0
651,564,1.0
651,573,1.0
651,752,1.0
652,83,1.0
652,167,1.0
652,395,1.0
652,398,1.0
652,403,1.0
652,581,1.0
652,669,1.0
652,699,1.0
652,702,1.0
652,766,1.0
653,84,1.0
653,181,1.0
653,213,1.0
653,250,1.0
653,265,1.0
653,357,1.0
653,723,1.0
653,724,1.0
653,862,1.0
653,871,1.0
654,32,1.0
654,140,1.0
654,203,1.0
654,230,1.0
654,241,1.0
654,372,1.0
654,854,1.0
654,939,1.0
655,170,1.0
656,13,1.0
656,59,1.0
656,166,1.0
656,329,1.0
656,594,1.0
656,636,1.0
656,894,1.0
656,937,1.0
657,756,1.0
658,17,1.0
658,45,1.0
658,53,1.0
658,58,1.0
658,114,1.0
658,119,1.0
658,134,1.0
658,160,1.0
658,219,1.0
658,222,1.0
659,51,1.0
659,64,1.0
659,156,1.0
659,187,1.0
659,242,1.0
659,243,1.0
659,295,1.0
659,315,1.0
659,411,1.0
659,412,1.0
660,9,1.0
660,94,1.0
660,103,1.0
660,104,1.0
660,124,1.0
660,153,1.0
660,154,1.0
660,193,1.0
660,226,1.0
660,248,1.0
661,17,1.0
661,45,1.0
661,53,1.0
661,58,1.0
661,114,1.0
661,119,1.0
661,134,1.0
661,160,1.0
661,219,1.0
661,222,1.0
662,121,1.0
662,855,1.0
663,109,1.0
663,178,1.0
663,346,1.0
663,388,1.0
663,399,1.0
663,440,1.0
663,465,1.0
663,478,1.0
663,510,1.0
663,512,1.0
664,41,1.0
664,70,1.0
664,115,1.0
664,148,1.0
664,247,1.0
664,380,1.0
664,402,1.0
664,407,1.0
664,467,1.0
664,468,1.0
665,42,1.0
665,78,1.0
665,86,1.0
665,95,1.0
665,190,1.0
665,191,1.0
665,261,1.0
665,394,1.0
665,447,1.0
665,500,1.0
666,8,1.0
666,194,1.0
666,218,1.0
666,326,1.0
666,383,1.0
666,452,1.0
666,513,1.0
666,802,1.0
667,19,1.0
667,184,1.0
667,533,1.0
667,683,1.0
667,843,1.0
668,122,1.0
668,557,1.0
668,617,1.0
668,796,1.0
669,83,1.0
669,167,1.0
669,395,1.0
669,398,1.0
669,403,1.0
669,581,1.0
669,652,1.0
669,699,1.0
669,702,1.0
669,766,1.0
670,44,1.0
670,77,1.0
670,244,1.0
670,294,1.0
670,311,1.0
670,545,1.0
670,790,1.0
670,850,1.0
671,177,1.0
671,305,1.0
671,414,1.0
671,470,1.0
671,603,1.0
671,682,1.0
671,868,1.0
671,927,1.0
672,225,1.0
672,438,1.0
672,523,1.0
672,539,1.0
672,562,1.0
672,891,1.0
673,85,1.0
673,137,1.0
673,158,1.0
673,406,1.0
673,413,1.0
673,420,1.0
673,426,1.0
673,547,1.0
673,572,1.0
673,590,1.0
674,206,1.0
674,281,1.0
674,341,1.0
674,434,1.0
674,550,1.0
674,609,1.0
674,618,1.0
674,646,1.0
674,813,1.0
674,849,1.0
675,109,1.0
675,178,1.0
675,346,1.0
675,388,1.0
675,399,1.0
675,440,1.0
675,465,1.0
675,478,1.0
675,510,1.0
675,512,1.0
676,17,1.0
676,45,1.0
676,53,1.0
676,58,1.0
676,114,1.0
676,119,1.0
676,134,1.0
676,160,1.0
676,219,1.0
676,222,1.0
677,132,1.0
677,217,1.0
677,519,1.0
677,597,1.0
677,608,1.0
677,635,1.0
677,709,1.0
677,747,1.0
677,831,1.0
677,851,1.0
678,85,1.0
678,137,1.0
678,158,1.0
678,406,1.0
678,413,1.0
678,420,1.0
678,426,1.0
678,547,1.0
678,572,1.0
678,590,1.0
679,36,1.0
679,49,1.0
679,52,1.0
679,159,1.0
679,198,1.0
679,223,1.0
679,228,1.0
679,258,1.0
679,262,1.0
679,270,1.0
680,125,1.0
680,365,1.0
680,846,1.0
681,129,1.0
681,149,1.0
681,424,1.0
681,598,1.0
681,613,1.0
681,856,1.0
682,177,1.0
682,305,1.0
682,414,1.0
682,470,1.0
682,603,1.0
682,671,1.0
682,868,1.0
682,927,1.0
683,19,1.0
683,184,1.0
683,533,1.0
683,667,1.0
683,843,1.0
684,9,1.0
684,94,1.0
684,103,1.0
684,104,1.0
684,124,1.0
684,153,1.0
684,154,1.0
684,193,1.0
684,226,1.0
684,248,1.0
685,43,1.0
685,214,1.0
685,229,1.0
685,253,1.0
685,269,1.0
685,280,1.0
685,344,1.0
685,345,1.0
685,354,1.0
685,822,1.0
686,51,1.0
686,64,1.0
686,156,1.0
686,187,1.0
686,242,1.0
686,243,1.0
686,295,1.0
686,315,1.0
686,411,1.0
686,412,1.0
687,630,1.0
687,735,1.0
688,34,1.0
688,79,1.0
688,89,1.0
688,151,1.0
688,238,1.0
688,277,1.0
688,296,1.0
688,494,1.0
688,716,1.0
688,857,1.0
689,109,1.0
689,178,1.0
689,346,1.0
689,388,1.0
689,399,1.0
689,440,1.0
689,465,1.0
689,478,1.0
689,510,1.0
689,512,1.0
690,386,1.0
690,443,1.0
691,51,1.0
691,64,1.0
691,156,1.0
691,187,1.0
691,242,1.0
691,243,1.0
691,295,1.0
691,315,1.0
691,411,1.0
691,412,1.0
692,41,1.0
692,70,1.0
692,115,1.0
692,148,1.0
692,247,1.0
692,380,1.0
692,402,1.0
692,407,1.0
692,467,1.0
692,468,1.0
693,807,1.0
694,777,1.0
695,21,1.0
695,22,1.0
695,28,1.0
695,199,1.0
695,201,1.0
695,498,1.0
695,741,1.0
695,833,1.0
695,896,1.0
696,136,1.0
696,360,1.0
696,489,1.0
696,912,1.0
697,109,1.0
697,178,1.0
697,346,1.0
697,388,1.0
697,399,1.0
697,440,1.0
697,465,1.0
697,478,1.0
697,510,1.0
697,512,1.0
698,300,1.0
698,404,1.0
699,83,1.0
699,167,1.0
699,395,1.0
699,398,1.0
699,403,1.0
699,581,1.0
699,652,1.0
699,669,1.0
699,702,1.0
699,766,1.0
700,30,1.0
700,67,1.0
700,101,1.0
700,257,1.0
700,367,1.0
700,397,1.0
700,451,1.0
700,461,1.0
700,471,1.0
700,580,1.0
701,185,1.0
701,204,1.0
701,516,1.0
701,704,1.0
702,83,1.0
702,167,1.0
702,395,1.0
702,398,1.0
702,403,1.0
702,581,1.0
702,652,1.0
702,669,1.0
702,699,1.0
702,766,1.0
703,51,1.0
703,64,1.0
703,156,1.0
703,187,1.0
703,242,1.0
703,243,1.0
703,295,1.0
703,315,1.0
703,411,1.0
703,412,1.0
704,185,1.0
704,204,1.0
704,516,1.0
704,701,1.0
705,36,1.0
705,49,1.0
705,52,1.0
705,159,1.0
705,198,1.0
705,223,1.0
705,228,1.0
705,258,1.0
705,262,1.0
705,270,1.0
706,33,1.0
706,37,1.0
706,66,1.0
706,68,1.0
706,73,1.0
706,76,1.0
706,81,1.0
706,99,1.0
706,110,1.0
706,117,1.0
707,591,1.0
707,754,1.0
708,356,1.0
709,132,1.0
709,217,1.0
709,519,1.0
709,597,1.0
709,608,1.0
709,635,1.0
709,677,1.0
709,747,1.0
709,831,1.0
709,851,1.0
710,33,1.0
710,37,1.0
710,66,1.0
710,68,1.0
710,73,1.0
710,76,1.0
710,81,1.0
710,99,1.0
710,110,1.0
710,117,1.0
711,36,1.0
711,49,1.0
711,52,1.0
711,159,1.0
711,198,1.0
711,223,1.0
711,228,1.0
711,258,1.0
711,262,1.0
711,270,1.0
712,36,1.0
712,49,1.0
712,52,1.0
712,159,1.0
712,198,1.0
712,223,1.0
712,228,1.0
712,258,1.0
712,262,1.0
712,270,1.0
713,11,1.0
713,18,1.0
713,316,1.0
713,460,1.0
713,544,1.0
713,719,1.0
713,733,1.0
713,760,1.0
713,797,1.0
713,914,1.0
714,41,1.0
714,70,1.0
714,115,1.0
714,148,1.0
714,247,1.0
714,380,1.0
714,402,1.0
714,407,1.0
714,467,1.0
714,468,1.0
715,1,1.0
715,4,1.0
715,456,1.0
715,717,1.0
715,812,1.0
715,832,1.0
715,889,1.0
716,34,1.0
716,79,1.0
716,89,1.0
716,151,1.0
716,238,1.0
716,277,1.0
716,296,1.0
716,494,1.0
716,688,1.0
716,857,1.0
717,1,1.0
717,4,1.0
717,456,1.0
717,715,1.0
717,812,1.0
717,832,1.0
717,889,1.0
718,143,1.0
718,738,1.0
718,739,1.0
719,11,1.0
719,18,1.0
719,316,1.0
719,460,1.0
719,544,1.0
719,713,1.0
719,733,1.0
719,760,1.0
719,797,1.0
719,914,1.0
720,72,1.0
720,529,1.0
720,799,1.0
720,873,1.0
723,84,1.0
723,181,1.0
723,213,1.0
723,250,1.0
723,265,1.0
723,357,1.0
723,653,1.0
723,724,1.0
723,862,1.0
723,871,1.0
724,84,1.0
724,181,1.0
724,213,1.0
724,250,1.0
724,265,1.0
724,357,1.0
724,653,1.0
724,723,1.0
724,862,1.0
724,871,1.0
725,33,1.0
725,37,1.0
725,66,1.0
725,68,1.0
725,73,1.0
725,76,1.0
725,81,1.0
